ImageId,Label
25772,3
25773,1
25774,2
25775,3
25776,4
25777,4
25778,2
25779,1
25780,9
25781,4
25782,3
25783,6
25784,2
25785,7
25786,1
25787,1
25788,8
25789,6
25790,2
25791,9
25792,4
25793,8
25794,1
25795,5
25796,9
25797,4
25798,6
25799,3
25800,1
25801,5
25802,4
25803,9
25804,8
25805,3
25806,8
25807,5
25808,3
25809,5
25810,5
25811,6
25812,4
25813,1
25814,4
25815,0
25816,5
25817,9
25818,6
25819,8
25820,6
25821,6
25822,8
25823,4
25824,2
25825,3
25826,2
25827,5
25828,9
25829,5
25830,6
25831,6
25832,7
25833,6
25834,5
25835,9
25836,5
25837,7
25838,5
25839,2
25840,1
25841,6
25842,5
25843,3
25844,2
25845,0
25846,3
25847,4
25848,2
25849,4
25850,4
25851,0
25852,1
25853,8
25854,2
25855,2
25856,8
25857,8
25858,7
25859,8
25860,8
25861,7
25862,7
25863,0
25864,3
25865,6
25866,3
25867,5
25868,3
25869,9
25870,0
25871,4
25872,8
25873,9
25874,6
25875,9
25876,8
25877,5
25878,9
25879,0
25880,8
25881,8
25882,3
25883,7
25884,1
25885,8
25886,7
25887,6
25888,1
25889,7
25890,9
25891,4
25892,9
25893,0
25894,8
25895,2
25896,5
25897,6
25898,0
25899,8
25900,0
25901,1
25902,6
25903,6
25904,9
25905,6
25906,4
25907,5
25908,4
25909,6
25910,4
25911,2
25912,4
25913,9
25914,6
25915,9
25916,6
25917,2
25918,1
25919,0
25920,8
25921,5
25922,3
25923,3
25924,7
25925,5
25926,2
25927,1
25928,3
25929,9
25930,3
25931,9
25932,8
25933,7
25934,9
25935,5
25936,7
25937,6
25938,7
25939,2
25940,5
25941,9
25942,0
25943,7
25944,1
25945,7
25946,6
25947,8
25948,9
25949,4
25950,9
25951,9
25952,8
25953,0
25954,1
25955,5
25956,6
25957,2
25958,4
25959,8
25960,4
25961,8
25962,8
25963,8
25964,4
25965,3
25966,8
25967,2
25968,4
25969,4
25970,9
25971,9
25972,4
25973,0
25974,9
25975,2
25976,1
25977,2
25978,3
25979,9
25980,4
25981,5
25982,6
25983,1
25984,7
25985,0
25986,8
25987,7
25988,0
25989,6
25990,9
25991,9
25992,5
25993,8
25994,2
25995,8
25996,9
25997,1
25998,3
25999,3
26000,6
26001,7
26002,8
26003,8
26004,4
26005,0
26006,9
26007,0
26008,1
26009,5
26010,4
26011,9
26012,7
26013,8
26014,4
26015,8
26016,7
26017,5
26018,3
26019,7
26020,8
26021,5
26022,1
26023,6
26024,1
26025,3
26026,0
26027,0
26028,1
26029,7
26030,6
26031,7
26032,4
26033,3
26034,5
26035,7
26036,0
26037,9
26038,3
26039,2
26040,5
26041,9
26042,2
26043,3
26044,8
26045,9
26046,9
26047,1
26048,5
26049,1
26050,7
26051,7
26052,3
26053,1
26054,4
26055,6
26056,8
26057,4
26058,8
26059,9
26060,1
26061,7
26062,8
26063,0
26064,6
26065,6
26066,7
26067,7
26068,4
26069,6
26070,4
26071,6
26072,3
26073,1
26074,5
26075,3
26076,6
26077,8
26078,8
26079,5
26080,2
26081,4
26082,1
26083,1
26084,9
26085,9
26086,0
26087,8
26088,9
26089,8
26090,0
26091,5
26092,9
26093,9
26094,7
26095,2
26096,7
26097,1
26098,3
26099,3
26100,1
26101,6
26102,9
26103,5
26104,8
26105,0
26106,4
26107,9
26108,3
26109,3
26110,8
26111,9
26112,1
26113,5
26114,0
26115,8
26116,6
26117,2
26118,6
26119,8
26120,3
26121,1
26122,5
26123,4
26124,9
26125,2
26126,6
26127,3
26128,8
26129,4
26130,6
26131,8
26132,8
26133,9
26134,0
26135,4
26136,6
26137,7
26138,6
26139,7
26140,7
26141,6
26142,9
26143,7
26144,1
26145,8
26146,4
26147,3
26148,0
26149,6
26150,6
26151,6
26152,5
26153,4
26154,7
26155,0
26156,4
26157,8
26158,7
26159,8
26160,4
26161,5
26162,3
26163,1
26164,3
26165,1
26166,7
26167,0
26168,0
26169,3
26170,0
26171,0
26172,3
26173,7
26174,4
26175,9
26176,2
26177,3
26178,6
26179,0
26180,8
26181,9
26182,2
26183,1
26184,2
26185,3
26186,2
26187,3
26188,4
26189,7
26190,1
26191,3
26192,2
26193,2
26194,6
26195,9
26196,9
26197,9
26198,4
26199,2
26200,7
26201,1
26202,4
26203,5
26204,2
26205,9
26206,2
26207,9
26208,5
26209,2
26210,7
26211,2
26212,3
26213,9
26214,6
26215,3
26216,5
26217,8
26218,9
26219,9
26220,3
26221,0
26222,5
26223,4
26224,2
26225,8
26226,7
26227,2
26228,9
26229,7
26230,1
26231,5
26232,8
26233,3
26234,2
26235,5
26236,6
26237,6
26238,5
26239,8
26240,2
26241,0
26242,5
26243,5
26244,5
26245,4
26246,7
26247,8
26248,8
26249,1
26250,9
26251,6
26252,1
26253,2
26254,1
26255,5
26256,5
26257,7
26258,9
26259,9
26260,4
26261,7
26262,9
26263,9
26264,5
26265,1
26266,9
26267,4
26268,6
26269,5
26270,9
26271,0
26272,4
26273,0
26274,1
26275,2
26276,2
26277,1
26278,9
26279,4
26280,5
26281,1
26282,6
26283,1
26284,0
26285,9
26286,0
26287,7
26288,5
26289,9
26290,9
26291,3
26292,4
26293,3
26294,7
26295,3
26296,6
26297,3
26298,9
26299,6
26300,4
26301,9
26302,9
26303,8
26304,3
26305,9
26306,1
26307,5
26308,5
26309,2
26310,7
26311,8
26312,7
26313,6
26314,4
26315,9
26316,9
26317,1
26318,0
26319,3
26320,6
26321,4
26322,0
26323,8
26324,5
26325,9
26326,2
26327,1
26328,5
26329,3
26330,8
26331,9
26332,0
26333,3
26334,9
26335,5
26336,9
26337,9
26338,1
26339,3
26340,4
26341,5
26342,2
26343,3
26344,1
26345,1
26346,9
26347,0
26348,8
26349,1
26350,3
26351,4
26352,9
26353,7
26354,6
26355,3
26356,2
26357,4
26358,3
26359,5
26360,2
26361,3
26362,8
26363,3
26364,3
26365,8
26366,8
26367,5
26368,7
26369,4
26370,9
26371,8
26372,4
26373,2
26374,9
26375,0
26376,4
26377,1
26378,3
26379,0
26380,9
26381,5
26382,3
26383,8
26384,6
26385,5
26386,3
26387,3
26388,6
26389,1
26390,2
26391,3
26392,8
26393,0
26394,3
26395,0
26396,2
26397,7
26398,8
26399,7
26400,4
26401,9
26402,1
26403,8
26404,0
26405,0
26406,8
26407,9
26408,3
26409,1
26410,8
26411,1
26412,8
26413,0
26414,9
26415,5
26416,0
26417,3
26418,3
26419,5
26420,2
26421,6
26422,1
26423,1
26424,7
26425,1
26426,8
26427,1
26428,4
26429,8
26430,6
26431,6
26432,6
26433,1
26434,6
26435,0
26436,3
26437,8
26438,1
26439,2
26440,7
26441,3
26442,5
26443,2
26444,8
26445,4
26446,2
26447,6
26448,3
26449,8
26450,8
26451,9
26452,9
26453,2
26454,5
26455,0
26456,6
26457,3
26458,7
26459,1
26460,0
26461,4
26462,8
26463,2
26464,3
26465,5
26466,1
26467,9
26468,1
26469,4
26470,2
26471,8
26472,7
26473,3
26474,4
26475,1
26476,7
26477,0
26478,9
26479,8
26480,8
26481,8
26482,1
26483,0
26484,7
26485,7
26486,4
26487,6
26488,3
26489,3
26490,9
26491,0
26492,9
26493,2
26494,0
26495,7
26496,6
26497,8
26498,2
26499,7
26500,8
26501,6
26502,1
26503,3
26504,6
26505,9
26506,2
26507,1
26508,4
26509,7
26510,5
26511,6
26512,9
26513,4
26514,6
26515,9
26516,9
26517,5
26518,9
26519,6
26520,9
26521,0
26522,9
26523,1
26524,0
26525,0
26526,0
26527,6
26528,4
26529,9
26530,8
26531,2
26532,3
26533,1
26534,1
26535,8
26536,7
26537,1
26538,3
26539,4
26540,9
26541,8
26542,4
26543,8
26544,8
26545,7
26546,1
26547,3
26548,9
26549,7
26550,7
26551,8
26552,6
26553,9
26554,8
26555,9
26556,8
26557,5
26558,8
26559,3
26560,6
26561,5
26562,9
26563,8
26564,3
26565,7
26566,6
26567,0
26568,4
26569,5
26570,6
26571,0
26572,4
26573,6
26574,6
26575,6
26576,0
26577,6
26578,2
26579,3
26580,1
26581,9
26582,2
26583,3
26584,2
26585,4
26586,0
26587,2
26588,1
26589,9
26590,3
26591,1
26592,9
26593,6
26594,2
26595,3
26596,6
26597,9
26598,5
26599,8
26600,3
26601,3
26602,2
26603,8
26604,8
26605,8
26606,7
26607,9
26608,3
26609,4
26610,4
26611,4
26612,9
26613,3
26614,4
26615,9
26616,0
26617,2
26618,5
26619,8
26620,3
26621,8
26622,3
26623,1
26624,1
26625,1
26626,6
26627,6
26628,8
26629,9
26630,1
26631,9
26632,4
26633,4
26634,9
26635,1
26636,1
26637,4
26638,8
26639,7
26640,1
26641,5
26642,6
26643,6
26644,5
26645,8
26646,4
26647,0
26648,6
26649,9
26650,1
26651,8
26652,3
26653,6
26654,6
26655,3
26656,8
26657,7
26658,9
26659,1
26660,4
26661,8
26662,4
26663,5
26664,5
26665,6
26666,7
26667,2
26668,9
26669,8
26670,0
26671,7
26672,3
26673,7
26674,7
26675,3
26676,5
26677,0
26678,8
26679,6
26680,9
26681,3
26682,2
26683,5
26684,1
26685,9
26686,3
26687,0
26688,4
26689,2
26690,0
26691,0
26692,5
26693,5
26694,9
26695,6
26696,1
26697,8
26698,3
26699,5
26700,0
26701,8
26702,9
26703,8
26704,0
26705,5
26706,6
26707,9
26708,1
26709,4
26710,9
26711,5
26712,6
26713,0
26714,6
26715,4
26716,1
26717,4
26718,0
26719,0
26720,6
26721,5
26722,4
26723,2
26724,8
26725,7
26726,2
26727,4
26728,5
26729,4
26730,2
26731,9
26732,0
26733,0
26734,6
26735,8
26736,7
26737,7
26738,0
26739,2
26740,0
26741,4
26742,0
26743,0
26744,3
26745,7
26746,3
26747,9
26748,7
26749,3
26750,8
26751,6
26752,9
26753,8
26754,0
26755,2
26756,3
26757,8
26758,4
26759,5
26760,6
26761,6
26762,8
26763,9
26764,1
26765,8
26766,2
26767,7
26768,0
26769,0
26770,7
26771,2
26772,6
26773,0
26774,4
26775,6
26776,0
26777,5
26778,0
26779,1
26780,2
26781,9
26782,1
26783,8
26784,3
26785,2
26786,6
26787,4
26788,9
26789,5
26790,8
26791,0
26792,8
26793,3
26794,1
26795,0
26796,7
26797,8
26798,6
26799,5
26800,7
26801,9
26802,4
26803,2
26804,0
26805,5
26806,4
26807,3
26808,1
26809,8
26810,3
26811,9
26812,0
26813,6
26814,0
26815,9
26816,7
26817,2
26818,3
26819,0
26820,5
26821,9
26822,4
26823,6
26824,0
26825,8
26826,5
26827,0
26828,3
26829,8
26830,9
26831,2
26832,7
26833,4
26834,4
26835,4
26836,7
26837,6
26838,8
26839,3
26840,0
26841,8
26842,4
26843,1
26844,6
26845,9
26846,0
26847,8
26848,2
26849,1
26850,1
26851,6
26852,3
26853,4
26854,4
26855,8
26856,0
26857,5
26858,9
26859,0
26860,7
26861,0
26862,3
26863,3
26864,4
26865,5
26866,3
26867,1
26868,2
26869,0
26870,5
26871,1
26872,2
26873,9
26874,8
26875,3
26876,0
26877,3
26878,0
26879,1
26880,8
26881,9
26882,0
26883,8
26884,9
26885,8
26886,4
26887,0
26888,3
26889,6
26890,7
26891,6
26892,8
26893,9
26894,2
26895,8
26896,3
26897,2
26898,2
26899,3
26900,6
26901,4
26902,8
26903,7
26904,6
26905,6
26906,1
26907,7
26908,7
26909,2
26910,8
26911,4
26912,0
26913,9
26914,3
26915,5
26916,1
26917,4
26918,4
26919,8
26920,6
26921,4
26922,3
26923,1
26924,8
26925,7
26926,8
26927,5
26928,3
26929,7
26930,5
26931,9
26932,0
26933,6
26934,4
26935,4
26936,6
26937,8
26938,4
26939,7
26940,3
26941,4
26942,3
26943,7
26944,1
26945,3
26946,0
26947,7
26948,2
26949,0
26950,0
26951,2
26952,0
26953,4
26954,9
26955,4
26956,6
26957,8
26958,8
26959,5
26960,6
26961,6
26962,1
26963,9
26964,8
26965,3
26966,4
26967,9
26968,8
26969,1
26970,9
26971,8
26972,6
26973,2
26974,8
26975,4
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,4
26983,1
26984,5
26985,0
26986,6
26987,8
26988,3
26989,3
26990,0
26991,9
26992,4
26993,0
26994,7
26995,2
26996,9
26997,3
26998,5
26999,5
27000,1
27001,5
27002,8
27003,2
27004,5
27005,1
27006,7
27007,5
27008,9
27009,0
27010,6
27011,6
27012,1
27013,4
27014,0
27015,5
27016,9
27017,8
27018,3
27019,8
27020,4
27021,9
27022,6
27023,6
27024,3
27025,0
27026,7
27027,0
27028,2
27029,8
27030,5
27031,6
27032,5
27033,4
27034,0
27035,1
27036,3
27037,9
27038,6
27039,3
27040,8
27041,2
27042,6
27043,8
27044,7
27045,8
27046,5
27047,8
27048,4
27049,8
27050,4
27051,9
27052,8
27053,2
27054,0
27055,4
27056,2
27057,1
27058,4
27059,5
27060,9
27061,0
27062,1
27063,5
27064,9
27065,6
27066,9
27067,9
27068,2
27069,5
27070,3
27071,7
27072,9
27073,3
27074,6
27075,1
27076,8
27077,1
27078,6
27079,6
27080,8
27081,4
27082,8
27083,5
27084,9
27085,1
27086,9
27087,4
27088,4
27089,2
27090,2
27091,6
27092,6
27093,5
27094,5
27095,3
27096,8
27097,7
27098,8
27099,9
27100,9
27101,0
27102,7
27103,9
27104,3
27105,3
27106,9
27107,6
27108,0
27109,8
27110,3
27111,5
27112,2
27113,1
27114,1
27115,1
27116,1
27117,1
27118,0
27119,8
27120,6
27121,6
27122,6
27123,6
27124,2
27125,0
27126,1
27127,6
27128,3
27129,9
27130,7
27131,8
27132,2
27133,9
27134,4
27135,2
27136,1
27137,7
27138,9
27139,8
27140,9
27141,4
27142,4
27143,5
27144,2
27145,2
27146,4
27147,3
27148,3
27149,0
27150,7
27151,6
27152,3
27153,9
27154,2
27155,9
27156,4
27157,4
27158,1
27159,3
27160,1
27161,4
27162,2
27163,6
27164,8
27165,6
27166,8
27167,5
27168,2
27169,7
27170,3
27171,2
27172,8
27173,5
27174,8
27175,6
27176,2
27177,0
27178,3
27179,9
27180,2
27181,6
27182,2
27183,3
27184,6
27185,2
27186,9
27187,3
27188,5
27189,6
27190,7
27191,0
27192,0
27193,4
27194,2
27195,7
27196,9
27197,1
27198,2
27199,8
27200,5
27201,5
27202,2
27203,3
27204,1
27205,5
27206,0
27207,3
27208,8
27209,8
27210,5
27211,6
27212,9
27213,9
27214,9
27215,0
27216,4
27217,2
27218,6
27219,0
27220,9
27221,8
27222,1
27223,6
27224,0
27225,9
27226,8
27227,5
27228,1
27229,4
27230,0
27231,1
27232,0
27233,4
27234,3
27235,6
27236,7
27237,7
27238,1
27239,4
27240,8
27241,0
27242,4
27243,7
27244,5
27245,8
27246,6
27247,7
27248,9
27249,4
27250,4
27251,6
27252,4
27253,6
27254,5
27255,4
27256,8
27257,0
27258,2
27259,9
27260,5
27261,1
27262,8
27263,5
27264,7
27265,6
27266,1
27267,6
27268,8
27269,1
27270,2
27271,8
27272,9
27273,1
27274,4
27275,8
27276,5
27277,5
27278,4
27279,6
27280,7
27281,6
27282,4
27283,5
27284,5
27285,8
27286,1
27287,8
27288,7
27289,8
27290,2
27291,5
27292,4
27293,5
27294,7
27295,3
27296,6
27297,3
27298,0
27299,4
27300,9
27301,0
27302,5
27303,1
27304,1
27305,6
27306,3
27307,9
27308,9
27309,6
27310,1
27311,8
27312,2
27313,7
27314,0
27315,5
27316,8
27317,3
27318,6
27319,6
27320,1
27321,1
27322,0
27323,7
27324,2
27325,6
27326,8
27327,6
27328,3
27329,1
27330,9
27331,9
27332,3
27333,2
27334,0
27335,1
27336,6
27337,1
27338,1
27339,1
27340,0
27341,1
27342,4
27343,9
27344,6
27345,3
27346,0
27347,8
27348,1
27349,5
27350,2
27351,4
27352,3
27353,4
27354,2
27355,5
27356,8
27357,4
27358,0
27359,1
27360,8
27361,4
27362,6
27363,9
27364,4
27365,8
27366,4
27367,3
27368,8
27369,8
27370,8
27371,7
27372,8
27373,6
27374,2
27375,8
27376,7
27377,0
27378,0
27379,4
27380,6
27381,9
27382,0
27383,4
27384,6
27385,4
27386,1
27387,3
27388,7
27389,8
27390,3
27391,6
27392,1
27393,6
27394,7
27395,7
27396,0
27397,9
27398,3
27399,7
27400,8
27401,6
27402,5
27403,8
27404,6
27405,7
27406,9
27407,2
27408,1
27409,7
27410,4
27411,5
27412,0
27413,7
27414,6
27415,6
27416,2
27417,7
27418,3
27419,1
27420,2
27421,0
27422,0
27423,6
27424,1
27425,0
27426,1
27427,4
27428,6
27429,5
27430,8
27431,9
27432,4
27433,2
27434,4
27435,5
27436,7
27437,8
27438,0
27439,9
27440,9
27441,1
27442,1
27443,0
27444,9
27445,9
27446,1
27447,1
27448,9
27449,9
27450,2
27451,4
27452,1
27453,9
27454,3
27455,3
27456,7
27457,9
27458,6
27459,8
27460,8
27461,5
27462,3
27463,6
27464,7
27465,9
27466,6
27467,2
27468,9
27469,1
27470,8
27471,9
27472,4
27473,2
27474,3
27475,0
27476,1
27477,3
27478,0
27479,3
27480,2
27481,6
27482,4
27483,3
27484,4
27485,3
27486,8
27487,9
27488,1
27489,9
27490,8
27491,1
27492,8
27493,1
27494,3
27495,5
27496,1
27497,0
27498,4
27499,2
27500,4
27501,5
27502,5
27503,9
27504,1
27505,8
27506,6
27507,2
27508,9
27509,2
27510,4
27511,3
27512,8
27513,0
27514,4
27515,5
27516,3
27517,5
27518,8
27519,6
27520,6
27521,2
27522,5
27523,4
27524,0
27525,5
27526,6
27527,0
27528,9
27529,3
27530,8
27531,3
27532,4
27533,1
27534,5
27535,2
27536,8
27537,0
27538,0
27539,2
27540,6
27541,9
27542,7
27543,6
27544,2
27545,8
27546,7
27547,1
27548,9
27549,9
27550,2
27551,4
27552,3
27553,3
27554,8
27555,8
27556,9
27557,2
27558,2
27559,8
27560,4
27561,5
27562,4
27563,2
27564,8
27565,9
27566,2
27567,2
27568,3
27569,8
27570,6
27571,2
27572,9
27573,6
27574,7
27575,1
27576,7
27577,5
27578,3
27579,4
27580,1
27581,3
27582,0
27583,9
27584,6
27585,4
27586,0
27587,1
27588,5
27589,0
27590,9
27591,6
27592,5
27593,4
27594,1
27595,5
27596,1
27597,0
27598,7
27599,8
27600,1
27601,7
27602,3
27603,0
27604,8
27605,8
27606,9
27607,9
27608,6
27609,9
27610,5
27611,1
27612,8
27613,7
27614,9
27615,6
27616,8
27617,4
27618,5
27619,9
27620,0
27621,0
27622,9
27623,2
27624,8
27625,5
27626,8
27627,0
27628,3
27629,1
27630,9
27631,8
27632,3
27633,7
27634,3
27635,9
27636,6
27637,5
27638,0
27639,7
27640,9
27641,2
27642,6
27643,6
27644,5
27645,5
27646,6
27647,0
27648,8
27649,6
27650,7
27651,9
27652,0
27653,1
27654,7
27655,2
27656,2
27657,4
27658,8
27659,8
27660,0
27661,9
27662,4
27663,0
27664,2
27665,9
27666,9
27667,2
27668,2
27669,4
27670,3
27671,4
27672,3
27673,9
27674,1
27675,9
27676,0
27677,2
27678,6
27679,3
27680,2
27681,1
27682,4
27683,1
27684,2
27685,4
27686,0
27687,9
27688,5
27689,3
27690,5
27691,1
27692,7
27693,9
27694,0
27695,6
27696,2
27697,5
27698,8
27699,0
27700,3
27701,3
27702,9
27703,3
27704,1
27705,5
27706,9
27707,6
27708,3
27709,9
27710,9
27711,2
27712,7
27713,2
27714,3
27715,2
27716,0
27717,6
27718,5
27719,0
27720,1
27721,5
27722,6
27723,6
27724,1
27725,0
27726,8
27727,1
27728,7
27729,3
27730,1
27731,9
27732,9
27733,4
27734,5
27735,4
27736,5
27737,8
27738,2
27739,5
27740,0
27741,4
27742,9
27743,3
27744,5
27745,2
27746,9
27747,9
27748,0
27749,0
27750,4
27751,2
27752,6
27753,0
27754,0
27755,5
27756,3
27757,5
27758,7
27759,9
27760,9
27761,8
27762,0
27763,8
27764,1
27765,4
27766,6
27767,8
27768,4
27769,7
27770,5
27771,0
27772,9
27773,6
27774,7
27775,9
27776,8
27777,2
27778,0
27779,0
27780,2
27781,2
27782,0
27783,2
27784,1
27785,5
27786,3
27787,1
27788,9
27789,9
27790,4
27791,5
27792,9
27793,8
27794,8
27795,0
27796,9
27797,6
27798,6
27799,2
27800,6
27801,8
27802,5
27803,2
27804,0
27805,1
27806,9
27807,4
27808,8
27809,2
27810,4
27811,4
27812,0
27813,5
27814,4
27815,8
27816,5
27817,1
27818,9
27819,5
27820,9
27821,2
27822,5
27823,9
27824,9
27825,6
27826,6
27827,9
27828,6
27829,8
27830,6
27831,2
27832,1
27833,8
27834,9
27835,6
27836,1
27837,0
27838,0
27839,8
27840,8
27841,1
27842,1
27843,9
27844,9
27845,6
27846,2
27847,1
27848,8
27849,2
27850,1
27851,3
27852,4
27853,9
27854,8
27855,3
27856,8
27857,3
27858,4
27859,1
27860,2
27861,7
27862,9
27863,8
27864,8
27865,5
27866,1
27867,5
27868,7
27869,9
27870,7
27871,1
27872,6
27873,7
27874,3
27875,2
27876,9
27877,0
27878,4
27879,8
27880,6
27881,8
27882,3
27883,7
27884,5
27885,6
27886,2
27887,3
27888,9
27889,1
27890,0
27891,9
27892,9
27893,4
27894,5
27895,9
27896,1
27897,5
27898,9
27899,8
27900,8
27901,4
27902,4
27903,4
27904,8
27905,1
27906,4
27907,4
27908,6
27909,4
27910,1
27911,3
27912,4
27913,6
27914,0
27915,9
27916,5
27917,9
27918,9
27919,2
27920,9
27921,2
27922,6
27923,8
27924,9
27925,5
27926,2
27927,1
27928,5
27929,4
27930,4
27931,6
27932,1
27933,1
27934,0
27935,2
27936,7
27937,0
27938,9
27939,6
27940,3
27941,9
27942,2
27943,9
27944,1
27945,9
27946,2
27947,7
27948,0
27949,9
27950,6
27951,8
27952,2
27953,6
27954,8
27955,5
27956,4
27957,3
27958,1
27959,7
27960,2
27961,3
27962,4
27963,6
27964,1
27965,0
27966,2
27967,4
27968,2
27969,5
27970,3
27971,5
27972,3
27973,6
